# M2.6 square structure — 30 game-days, two seeds, three canonical cameras.
# Run: --scenario=res://assets/structures/scenarios/square.tres
SPEED pause
SEED 0
ADVANCE_DAYS 30
ADVANCE_DAYS 0.25
CAMERA sun
SCREENSHOT m26_square_s0_sun.png
CAMERA shade
SCREENSHOT m26_square_s0_shade.png
CAMERA top
SCREENSHOT m26_square_s0_top.png
SEED 1
ADVANCE_DAYS 30
ADVANCE_DAYS 0.25
CAMERA sun
SCREENSHOT m26_square_s1_sun.png
CAMERA shade
SCREENSHOT m26_square_s1_shade.png
CAMERA top
SCREENSHOT m26_square_s1_top.png
